,label,predict_1000,predict_10000
56053,0,0,0
86378,0,0,0
35203,0,0,0
28332,1,1,1
1371,0,1,0
61811,0,0,0
19633,0,0,0
66706,0,0,0
7103,0,0,0
55275,0,0,0
47977,0,0,0
80056,1,1,1
82706,0,0,1
99152,0,0,0
22086,0,0,0
61461,0,0,0
94991,0,0,0
50576,0,0,0
71365,0,0,0
12790,0,0,0
14940,1,0,0
33806,0,0,0
15135,1,1,1
79849,1,0,0
16129,0,0,0
79728,0,0,0
92221,0,0,0
48232,0,0,0
56030,0,0,0
91813,0,0,0
91462,0,0,0
43740,0,0,0
5464,0,1,0
40654,0,0,0
14186,0,0,0
53603,0,0,0
9991,0,0,0
44977,0,0,0
72538,0,0,0
58786,0,0,0
18068,0,0,0
64761,0,0,0
64541,0,0,0
43949,0,0,0
49018,0,0,0
87497,1,1,1
10973,0,0,0
67079,0,1,1
85616,1,1,1
74075,0,0,0
85768,0,0,0
17417,0,0,0
25982,0,0,0
95395,0,0,0
66587,0,0,0
58294,1,1,1
84609,0,1,1
63718,0,0,0
7144,0,0,0
24208,0,0,0
74339,0,0,0
76882,0,0,0
48558,0,0,0
53781,0,0,0
62274,0,0,0
14486,0,0,0
98851,0,0,0
67511,0,0,0
34900,0,0,0
32541,0,0,0
48478,0,0,0
31537,0,0,0
55555,0,0,0
854,0,0,0
54961,0,0,0
88217,0,0,0
28060,0,0,0
39294,0,0,0
34785,0,0,0
56175,0,0,0
35541,0,0,0
3367,0,1,1
51084,0,0,0
20290,0,0,0
26256,0,0,0
25212,0,1,1
3595,0,0,0
93290,0,0,0
11829,0,0,0
87134,0,0,0
5944,0,0,0
26864,0,0,0
55230,0,0,0
40826,1,0,0
40464,0,0,0
42670,0,0,0
35230,0,0,0
98537,0,0,0
10464,0,1,1
69110,0,0,0
2591,0,0,0
57359,0,0,0
68749,0,0,0
45639,0,0,0
11209,0,0,0
3975,0,0,0
85292,0,0,0
77592,0,0,0
50416,0,0,0
44070,0,1,1
7087,0,0,0
68965,0,1,1
16658,0,0,0
97619,0,0,0
57599,0,0,0
62744,0,0,0
64867,0,0,0
15984,0,0,0
23737,0,0,0
62064,0,0,0
11498,1,0,0
4617,0,0,0
43464,0,0,0
38576,0,0,0
56391,1,1,1
22312,0,0,0
5055,0,0,0
71332,0,0,0
97806,0,0,0
26552,0,0,0
65090,0,0,0
485,0,0,0
2806,0,0,0
18301,0,0,0
10438,0,0,0
64243,0,0,0
87827,0,0,0
67142,0,0,0
52137,1,1,1
21994,0,0,0
61821,0,0,0
36784,0,0,0
3826,0,0,0
42587,0,0,0
92956,0,0,0
36105,0,0,0
71871,0,0,0
26927,0,0,0
1284,0,0,0
66807,0,0,0
96639,0,0,0
1403,0,0,0
60953,0,0,0
55565,0,0,0
56165,0,0,0
53282,0,1,0
42189,0,0,0
68871,1,1,1
21285,0,0,0
8356,0,0,0
2046,0,0,0
56133,0,0,0
99932,0,0,0
56974,0,0,0
67733,0,0,0
38453,0,0,0
87152,0,0,0
44806,0,0,0
93452,0,0,0
37769,0,1,0
69913,0,0,0
69409,0,0,0
80069,0,0,0
34411,0,0,0
45431,0,0,0
97064,0,0,0
79762,0,0,0
41075,0,0,0
8536,0,0,0
63456,0,0,0
32992,0,0,0
6372,0,1,1
66781,0,0,0
8548,0,0,0
57772,0,0,0
87519,0,0,0
92010,0,0,0
92892,0,0,0
92680,0,0,0
64247,0,0,0
73036,0,0,0
33078,0,0,0
52689,0,0,0
48428,0,0,0
51247,0,0,0
82268,0,0,0
17462,0,0,0
93377,0,0,0
35985,0,0,0
9560,0,0,0
37952,0,0,0
97506,0,0,0
43799,0,0,0
41151,0,0,0
68201,0,1,0
40502,1,1,1
70950,0,0,0
41809,0,0,0
78131,0,0,0
47361,0,0,0
38189,0,1,1
94321,0,0,0
16407,0,0,0
37872,0,0,0
98702,0,0,0
36235,1,1,0
98180,0,0,0
43168,0,0,0
5705,0,0,0
25193,0,0,0
12278,0,0,0
65753,0,0,0
76203,0,0,0
89162,0,0,0
24214,0,0,0
82179,0,0,0
74764,0,0,0
69815,0,0,0
61544,0,0,0
1180,0,0,0
84800,0,0,0
28072,0,0,0
16381,0,0,0
1446,0,0,0
7461,1,0,0
92736,0,0,0
67262,0,0,0
34446,1,0,0
24995,0,1,0
91179,1,1,1
32200,0,0,0
16542,0,1,0
94365,0,0,0
62030,0,0,0
87325,0,0,0
39934,0,1,0
22624,0,0,0
86164,0,0,0
28706,1,0,0
88021,0,0,0
81946,0,0,0
61301,0,1,1
91534,0,0,0
25550,0,1,1
80045,0,0,0
82693,0,0,0
49038,0,0,0
10308,0,0,0
8025,0,0,0
64655,0,0,0
67644,0,0,0
62454,0,1,1
17657,0,0,0
15807,1,1,1
77634,0,0,0
71536,0,0,0
4733,0,0,0
64075,0,0,0
14068,0,0,0
48040,0,0,0
24384,0,1,1
67751,0,0,0
64871,0,0,0
61119,0,0,0
45778,0,0,0
550,0,0,0
84130,0,0,0
803,1,1,1
15490,0,0,0
13984,1,1,1
97750,1,0,0
68023,0,0,0
68513,0,0,0
35615,0,0,0
9190,0,0,0
58041,1,0,0
56619,0,0,0
60393,0,0,0
13284,0,0,0
67971,0,0,0
78394,0,0,0
12291,1,0,0
51274,0,0,0
71260,0,0,0
18311,0,0,0
55250,0,0,0
82727,0,0,0
84690,0,0,0
2723,0,1,1
61900,0,0,0
28308,0,0,0
9433,0,0,0
40217,0,0,0
91026,0,0,0
71053,0,0,0
19208,0,0,0
74495,0,0,0
29165,0,0,0
75113,0,0,0
87962,0,0,0
15354,0,0,0
18731,0,0,0
37727,0,0,0
95411,0,0,0
18095,1,1,1
45458,0,0,0
37274,0,0,0
29928,0,0,0
83606,0,0,0
77836,0,0,0
58473,0,0,0
63192,0,0,0
42816,0,0,0
93703,0,0,0
95476,0,0,0
53670,0,0,0
3704,0,0,0
62990,0,0,0
22426,0,0,0
33694,0,0,0
15568,0,0,0
97731,0,0,0
27709,0,0,0
51573,0,0,0
60568,1,1,1
531,1,1,1
66017,0,0,0
1447,0,0,0
1146,0,0,0
9248,0,0,0
19340,0,0,0
69576,0,0,0
36279,0,0,0
81080,0,1,1
9330,0,0,0
61525,0,0,0
53483,0,0,0
34833,0,1,1
64448,0,0,0
26269,0,0,0
94123,0,0,0
64760,1,1,1
13735,1,1,1
63045,0,0,0
41244,0,0,0
38351,0,0,0
97906,0,0,0
56150,1,0,0
35778,0,0,0
61561,0,0,0
21422,0,1,1
9458,0,0,0
71074,0,0,0
24370,0,0,0
75177,1,0,0
18067,1,1,1
79642,0,0,0
86046,0,0,0
93549,0,0,0
73356,0,0,0
37275,0,0,0
6334,0,0,0
24189,0,0,0
55142,0,0,0
12319,1,1,1
39561,0,0,0
67649,0,0,0
44769,0,0,0
56746,0,0,0
70530,0,0,0
68102,0,0,0
8790,0,0,0
7759,0,0,0
81275,0,0,0
37668,0,0,0
81460,0,0,0
61986,0,1,1
87255,0,0,0
49827,0,0,0
99439,0,0,0
51779,0,0,0
30282,0,0,0
60395,0,0,0
90267,0,0,0
54508,0,0,0
6961,0,1,1
55418,0,0,0
51637,0,0,0
85386,0,0,0
28136,0,0,0
60300,0,0,0
97258,0,0,0
45201,1,1,1
99008,0,0,0
16470,0,0,0
68574,0,0,0
26698,0,0,0
13095,0,0,0
51012,1,0,0
98771,0,0,0
71408,0,0,0
42288,0,0,0
35604,0,0,0
41781,0,0,0
80345,0,0,0
12670,0,0,0
1696,0,0,0
67368,0,0,0
24146,0,0,0
59227,0,0,0
80529,0,0,0
77671,0,0,0
81378,0,0,0
68646,0,0,0
80844,1,1,1
60310,0,0,0
22969,0,0,0
11444,1,1,1
80389,0,0,0
98895,0,0,0
75244,0,0,0
85808,0,0,0
36764,0,1,1
30475,0,1,0
17430,0,0,0
39273,0,0,0
90536,0,0,0
39154,0,0,0
61055,0,1,0
68743,0,0,0
83866,0,0,0
81802,0,0,0
44076,0,0,0
39769,0,0,0
44355,0,0,0
56414,0,1,1
39030,0,0,0
46464,0,0,0
55507,1,1,1
68821,0,0,0
7326,0,0,0
19122,0,0,0
85423,0,0,0
26062,0,0,0
13082,0,0,0
60148,0,0,0
14253,0,0,0
21711,0,0,0
38713,0,0,0
34797,0,0,0
97162,0,0,0
99900,0,0,0
90372,0,0,0
79815,0,0,0
89338,0,0,0
68757,0,0,0
30007,1,0,0
18852,0,0,0
8060,0,1,1
88598,0,0,0
4631,0,0,0
66097,0,0,0
40983,0,0,0
95738,0,0,0
68124,0,0,0
6760,0,0,0
80609,0,0,0
14908,0,0,0
4937,0,0,0
3570,0,0,0
47421,0,0,0
56022,0,0,0
40567,1,0,0
77004,0,0,0
44847,0,0,0
13015,0,0,0
57888,0,0,0
50412,0,0,0
90391,1,1,1
27043,0,1,1
83985,1,1,1
22344,0,0,0
84014,0,0,0
29733,0,0,0
97668,0,0,0
70210,0,0,0
11361,0,0,0
84855,0,0,0
74719,0,0,0
11962,1,1,1
6165,0,0,0
60623,0,0,0
9445,0,0,0
98896,0,0,0
42616,0,0,0
35065,0,0,0
93392,0,0,0
13993,0,0,0
67382,0,0,0
31466,0,0,0
63607,0,0,0
70918,0,0,0
70844,0,1,0
15014,0,0,0
16613,0,0,0
81018,0,0,0
57081,0,0,0
27458,0,0,0
27061,0,0,0
62488,0,0,0
97019,0,0,0
2045,0,0,0
75243,1,1,1
64727,1,1,1
9769,1,1,1
3199,0,0,0
31328,0,0,0
73618,0,0,0
49026,0,0,0
64590,0,0,0
62449,0,0,0
49834,0,0,0
19907,0,0,0
87108,0,0,0
2017,0,0,0
86561,0,0,0
84950,0,0,0
95865,0,1,1
84813,0,0,0
15844,0,0,0
57163,0,0,0
38429,0,0,0
81337,0,0,0
85229,0,0,0
86967,0,0,0
79914,0,0,0
80932,0,0,0
13199,1,1,1
47480,0,0,0
38114,0,0,0
36575,0,0,0
40477,0,0,0
96835,0,0,0
40025,0,0,0
39423,0,0,0
29292,0,1,1
85721,0,0,0
56540,0,0,0
34451,0,0,0
99241,0,0,0
39289,0,0,0
29284,0,0,0
18118,0,0,0
66843,0,0,0
18509,0,0,0
51083,0,0,0
62447,0,0,0
45308,0,0,0
89214,0,0,0
22376,0,0,0
70366,0,0,0
3220,0,0,0
60003,0,0,0
9582,0,0,0
27673,0,0,0
22339,0,0,0
61795,0,0,0
29181,1,0,0
14007,0,0,0
88934,0,0,0
1388,0,0,0
44892,0,0,0
50953,0,0,0
66140,0,0,0
35787,0,0,0
33855,0,0,0
8473,0,0,0
15778,0,0,0
4465,0,0,0
21680,0,0,0
18762,0,0,0
26660,0,1,1
90145,0,0,0
15219,0,0,0
5231,0,0,0
28563,0,0,0
58575,1,1,1
4061,0,0,0
44586,0,0,0
12769,0,0,0
19239,0,0,0
15011,0,0,0
86889,0,0,0
91116,0,0,0
90375,0,0,0
44891,0,0,0
21828,0,0,0
3177,0,0,0
40139,0,0,0
65032,1,1,1
77249,0,0,0
69928,0,0,0
28395,0,0,0
46580,0,0,0
55521,0,0,0
71902,0,0,0
74816,0,0,0
38908,0,1,0
4182,0,0,0
66604,0,0,0
48847,1,1,1
62559,0,1,1
62750,0,0,0
81601,0,0,0
56306,1,1,1
93046,1,1,1
10484,0,0,0
65649,0,0,0
46873,0,0,0
79448,0,0,0
73995,0,0,0
90581,0,0,0
31847,0,0,0
94733,0,0,0
40438,0,0,0
14669,0,0,0
85105,0,0,0
51582,1,1,1
66284,0,1,0
89290,0,0,0
60837,1,1,1
38697,0,0,0
35496,0,0,0
7981,0,0,0
60428,0,0,0
5738,0,0,0
38641,0,1,1
29113,0,0,0
41891,0,0,0
15732,0,0,0
85450,0,0,0
5722,0,0,0
92744,0,0,0
7772,0,0,0
73432,0,0,0
37057,1,1,1
28484,0,0,0
76216,0,0,0
78496,0,0,0
87957,0,0,0
41380,0,0,0
19795,0,0,0
44922,0,0,0
20301,0,0,0
71440,0,0,0
80456,0,0,0
15809,0,0,0
5860,0,0,0
38681,0,0,0
28194,0,0,0
19761,0,0,0
96029,0,0,0
56040,0,0,0
55213,0,0,0
39454,0,0,0
52711,0,0,0
59174,1,0,0
60275,0,0,0
8688,0,0,0
50389,0,0,0
90671,0,0,0
6563,1,1,1
77166,0,0,0
92027,0,0,0
69689,0,0,0
31014,0,0,0
91422,0,0,0
9779,0,1,0
73540,0,0,0
20987,0,0,0
96235,0,0,0
55475,0,0,0
80228,0,0,0
44246,0,1,1
63863,0,0,0
4668,0,0,0
25806,0,0,0
55249,0,0,0
2962,0,0,0
65359,0,1,1
23582,0,0,0
552,1,0,0
25491,0,0,0
67956,0,0,0
77533,0,0,0
40539,0,0,0
42351,0,0,0
25070,0,1,0
37718,0,0,0
6232,0,1,1
25215,0,0,0
32773,0,0,0
10682,0,0,0
52559,0,0,0
78597,0,0,0
185,0,0,0
30658,0,0,0
99136,0,0,0
20662,0,0,0
16768,1,1,1
41956,0,0,0
64277,0,1,1
86352,0,0,0
69381,0,0,0
97816,0,0,0
93876,0,0,0
55753,0,0,0
28131,0,0,0
390,0,0,0
4254,0,0,0
95425,0,0,0
13091,0,0,0
28382,0,0,0
85012,0,0,0
85816,0,0,0
65942,0,0,0
21181,0,0,0
90668,0,0,0
40450,0,0,0
26148,0,0,0
89440,0,0,0
9277,0,0,0
56406,0,0,0
45150,0,0,0
11471,0,0,0
2190,0,0,0
55339,0,0,0
61467,0,0,0
78711,1,1,1
59828,0,0,0
68452,0,0,0
59836,0,0,0
87407,0,0,0
87499,0,0,0
11504,0,0,0
18385,0,1,1
15566,0,0,0
8213,0,0,0
82225,0,0,0
64082,0,0,0
40786,0,0,0
80366,0,0,0
66424,0,0,0
48848,0,0,0
95870,0,0,0
62847,1,1,1
89378,0,0,0
77719,0,0,0
74743,0,0,0
46654,0,0,0
62886,0,0,0
49153,0,0,0
23213,0,0,0
46505,0,1,0
94346,0,0,0
73845,0,0,0
14683,0,0,0
13772,0,0,0
77760,0,0,0
21515,0,0,0
11819,0,1,1
59291,0,1,0
98631,0,0,0
29164,0,0,0
76584,0,0,0
92768,0,0,0
96918,0,0,0
66064,0,0,0
26792,0,0,0
84319,0,0,0
53387,1,1,1
3492,0,0,0
98036,0,0,0
43598,0,0,0
46571,0,0,0
99644,0,0,0
91791,0,1,1
6891,1,1,1
82936,0,0,0
82114,0,0,0
88457,0,0,0
93010,0,0,0
152,0,0,0
1608,1,1,1
54114,0,0,0
65004,0,0,0
80412,0,0,0
22205,0,0,0
91130,0,0,0
40318,1,1,1
42246,0,0,0
30923,0,0,0
24257,0,1,1
5087,1,1,1
91455,0,0,0
69310,0,0,0
32908,0,0,0
79948,0,0,0
9342,0,0,0
89704,0,0,0
6106,0,0,0
90664,0,0,0
23997,0,0,0
50419,0,0,0
81800,0,0,0
22326,0,0,0
71248,0,0,0
63025,0,0,0
79551,0,0,0
53938,0,0,0
79862,0,0,0
63501,0,0,0
98067,0,0,0
97061,1,1,1
30153,0,0,0
49601,0,0,0
40893,0,0,0
52767,0,1,0
7339,0,1,0
4797,0,0,0
22909,0,0,0
32379,0,0,0
1861,0,0,0
91918,0,0,0
87517,0,1,0
44093,0,0,0
83735,0,0,0
57085,0,0,0
4912,0,0,0
32896,0,0,0
1767,0,0,0
62417,0,0,0
93659,0,0,0
60788,0,0,0
70409,0,0,0
6854,0,0,0
28686,0,0,0
3435,0,0,0
79260,0,0,0
8105,0,1,0
62992,0,0,0
31154,0,0,0
42585,0,0,0
53844,0,0,0
66086,0,0,0
86218,0,0,0
94780,0,0,0
28561,0,0,0
69306,0,0,0
64856,0,0,0
99579,1,1,1
90006,1,1,1
73516,0,0,0
31370,0,0,0
42108,0,0,0
11604,0,0,0
2880,0,0,0
86132,0,0,0
26004,1,1,1
84884,0,0,0
76811,0,0,0
81444,0,0,0
26512,0,0,0
51627,0,0,0
82888,0,0,0
18229,0,0,0
99223,1,0,0
33271,1,1,1
96998,0,0,0
4106,0,1,0
79758,0,0,0
56002,0,0,0
41489,0,0,0
79223,0,0,0
40492,1,0,1
7616,0,0,0
60869,0,0,0
98074,1,1,1
35088,0,0,0
77750,0,0,0
57043,0,0,0
18452,0,1,1
91532,0,0,0
19630,0,0,0
71380,0,0,0
55012,0,1,1
43433,0,0,0
5159,1,1,1
97607,1,1,1
15432,0,0,0
20161,0,0,0
61521,0,0,0
48917,0,0,0
23478,0,0,0
99192,0,0,0
43608,0,0,0
4341,0,0,0
64295,0,0,0
64447,0,0,0
85073,0,0,0
75590,0,0,0
44611,0,0,0
45445,0,0,0
39295,0,0,0
43903,0,0,0
59942,0,0,0
45543,0,0,0
65812,0,0,0
73933,0,0,0
38774,0,0,0
9138,0,0,0
84192,0,0,0
73569,0,0,0
39051,0,1,1
81334,0,1,0
10103,0,0,0
97136,0,0,0
8730,0,0,0
25874,0,0,0
44775,0,0,0
90034,0,0,0
74085,0,0,0
25854,0,0,0
78669,0,0,0
78280,0,0,0
42356,0,0,0
58023,0,0,0
48054,0,0,0
971,0,0,0
38956,0,0,0
95000,1,0,1
18601,0,0,0
20870,0,0,0
90601,0,0,0
75898,0,0,0
84258,0,0,0
22083,0,0,0
82567,0,0,0
58749,0,0,0
31990,0,0,0
35462,0,0,0
90079,0,0,0
9464,0,0,0
81997,0,0,0
2481,1,1,1
57090,0,0,0
76530,0,0,0
9303,0,0,0
443,0,0,0
58751,1,1,1
4225,0,0,0
99779,0,0,0
31204,0,0,0
63129,0,0,0
55165,0,0,0
52771,0,0,0
44363,0,0,0
48933,1,1,1
98305,0,0,0
80172,0,0,0
83982,0,0,0
78754,1,1,1
94116,0,0,0
59596,0,0,0
92958,0,0,0
40629,0,0,0
94478,0,0,0
34872,0,0,0
75088,0,0,0
64607,0,0,0
3745,0,0,0
6743,0,0,0
56141,0,0,0
16885,0,0,0
43624,0,0,0
58521,0,0,0
38174,1,1,1
26692,1,1,1
29517,0,0,0
48116,0,0,0
56991,1,1,1
41926,0,0,0
39773,0,0,0
51684,0,0,0
57418,0,0,0
56752,0,0,0
67355,0,0,0
45100,0,0,0
81251,0,0,0
3120,0,0,0
3758,0,0,0
26851,0,0,0
37530,0,0,0
22916,0,0,0
91203,1,1,1
47214,0,1,1
20900,0,0,0
22162,0,0,0
85242,1,1,1
67198,0,0,0
2685,0,0,0
85397,0,0,0
45481,0,0,0
12739,0,0,0
79808,0,0,0
477,0,0,0
41906,1,1,1
8562,0,0,0
48183,0,0,0
54720,0,0,0
34057,0,0,0
54640,0,0,0
44606,1,1,1
23707,1,1,1
85708,0,0,0
46131,0,0,0
59886,0,0,0
37394,0,0,0
81373,0,0,0
31146,1,1,1
90819,0,1,1
95365,0,0,0
233,0,0,0
50505,0,0,0
31241,0,0,0
3640,0,0,0
95044,0,1,1
22774,0,0,0
96125,0,0,0
20096,0,0,0
11795,0,0,0
96969,0,0,0
62591,0,0,0
26133,0,0,0
29371,0,0,0
18592,0,0,0
50086,0,0,0
98217,1,0,0
77420,0,0,0
42721,0,0,0
18520,0,0,0
66499,0,0,0
97615,0,0,0
204,0,0,0
62257,0,0,0
83100,0,0,0
6734,0,0,0
13479,0,0,0
20927,0,0,0
55266,0,0,0
82669,1,1,1
64084,0,0,0
82426,0,1,0
91508,0,0,0
67816,0,1,1
76207,0,0,0
40605,0,0,0
